design,vn_id,mean_feature_0,mean_feature_1,mean_feature_2,mean_feature_3,mean_feature_4,max_feature_0,max_feature_1,max_feature_2,max_feature_3,max_feature_4
9,15,192.89422607421875,0.0005487641901709139,0.0,3.173076868057251,2.951923131942749,374.0,0.0026986505836248398,0.0,6.0,5.0
9,16,1130.0322265625,0.0009898276766762137,0.00037797889672219753,2.451612949371338,2.9677419662475586,27592.0,0.009095452725887299,0.01171734556555748,6.0,5.0
9,17,244.1999969482422,0.0009495251579210162,0.0,3.0,2.9000000953674316,358.0,0.002098950557410717,0.0,6.0,7.0
9,18,211.10699462890625,0.0017781925853341818,3.351404529894353e-06,2.989145517349243,3.7050411701202393,27625.0,0.009095452725887299,0.01171734556555748,6.0,7.0
9,19,255.0,0.0003180227940902114,0.0,4.363636493682861,2.7272727489471436,354.0,0.0007996002095751464,0.0,6.0,5.0
9,20,251.04071044921875,0.0009405233431607485,4.570571763906628e-05,2.9939351081848145,3.8969712257385254,27444.0,0.09265367686748505,0.3167996406555176,6.0,701.0
9,21,326.5,0.00043311677291058004,0.0,3.0,2.8333332538604736,374.0,0.0007996002095751464,0.0,6.0,4.0
9,22,213.17684936523438,0.0007370938546955585,9.419088200957049e-06,3.163987159729004,4.2491960525512695,27589.0,0.009095452725887299,0.01171734556555748,6.0,7.0
9,23,238.42857360839844,0.00037124293157830834,0.0,2.5714285373687744,2.7142856121063232,374.0,0.0007996002095751464,0.0,6.0,4.0
9,24,185.1301727294922,0.0008696831646375358,0.0,3.142011880874634,3.692307710647583,389.0,0.0026986505836248398,0.0,6.0,5.0
9,25,971.4871826171875,0.0011865857522934675,0.00030044474988244474,3.2564103603363037,2.9358973503112793,27570.0,0.009095452725887299,0.01171734556555748,6.0,5.0
9,26,269.6666564941406,0.0007329668733291328,0.0,4.0,3.0,354.0,0.0011994002852588892,0.0,6.0,4.0
9,27,360.6666564941406,0.0003998001047875732,0.0,6.0,2.6666667461395264,374.0,0.0007996002095751464,0.0,6.0,4.0
9,28,187.75,0.0013618191005662084,0.0,4.5,4.0,354.0,0.0026986505836248398,0.0,6.0,5.0
9,29,7149.25,0.002823588438332081,0.00292933639138937,0.0,1.75,27534.0,0.009095452725887299,0.01171734556555748,0.0,3.0
9,30,223.17674255371094,0.0009504552581347525,6.056387519493001e-06,3.013052225112915,3.9434406757354736,27622.0,0.050274863839149475,0.057580333203077316,6.0,120.0
9,31,231.10000610351562,0.0005897051305510104,0.0,1.7999999523162842,3.200000047683716,353.0,0.0026986505836248398,0.0,6.0,4.0
9,32,217.2857208251953,0.000970943016000092,0.0,0.0,3.142857074737549,354.0,0.0026986505836248398,0.0,0.0,4.0
5,0,169.51016235351562,0.0013250575866550207,0.0001652940409258008,2.9910671710968018,3.478745222091675,22780.0,0.22678661346435547,0.5326001048088074,6.0,1381.0
5,1,224.454345703125,0.0007627190789207816,2.648529152793344e-05,3.00185227394104,3.521674871444702,22918.0,0.0718640685081482,0.3323269486427307,6.0,682.0
5,2,214.51014709472656,0.0007420071051456034,4.757023816637229e-06,2.9965527057647705,3.600010633468628,22949.0,0.050274863839149475,0.21199050545692444,6.0,350.0
5,3,199.72286987304688,0.000698856427334249,7.169533546402818e-06,3.0040149688720703,3.4635915756225586,22819.0,0.061869066208601,0.07382646948099136,6.0,95.0
5,4,248.83779907226562,0.0008170873043127358,4.531300874077715e-05,3.0035786628723145,3.441561222076416,22961.0,0.22678661346435547,0.31608080863952637,6.0,646.0
5,5,263.270751953125,0.0008788307895883918,6.774428038625047e-05,3.0293569564819336,3.2533674240112305,22948.0,0.5150424838066101,0.5544533133506775,6.0,635.0
5,6,209.5493927001953,0.0008877462241798639,0.00010534506145631894,2.9910690784454346,3.6583027839660645,22959.0,0.22678661346435547,0.31608080863952637,6.0,1381.0
5,7,211.4910125732422,0.0008508266764692962,0.00015502380847465247,3.0406975746154785,3.440803289413452,22439.0,0.34192904829978943,0.5544533133506775,6.0,646.0
5,8,190.515380859375,0.0008605429320596159,1.0802326869452372e-05,3.008662700653076,3.359893798828125,22602.0,0.04907546192407608,0.16857163608074188,6.0,350.0
5,9,246.2650604248047,0.000754616572521627,4.749139043269679e-05,3.0041518211364746,3.247896432876587,22921.0,0.16881559789180756,0.3773272931575775,6.0,626.0
5,10,188.72361755371094,0.0008458087686449289,1.9887513190042228e-05,2.9957196712493896,3.504878044128418,22853.0,0.05947026610374451,0.2958090603351593,6.0,602.0
5,11,218.6818084716797,0.0009236748446710408,3.276309507782571e-05,3.0170392990112305,3.357499599456787,22939.0,0.22678661346435547,0.24074473977088928,6.0,386.0
5,12,192.99183654785156,0.0009620739729143679,2.6551380869932473e-05,2.963244676589966,3.3589298725128174,22902.0,0.1234382838010788,0.2958090603351593,6.0,602.0
5,13,296.0,0.0008567144395783544,0.0,4.285714149475098,2.4285714626312256,355.0,0.0015992004191502929,0.0,6.0,5.0
5,14,312.6071472167969,0.0008745628292672336,0.0,2.5714285373687744,2.3214285373687744,356.0,0.0023988005705177784,0.0,6.0,5.0
5,15,180.03323364257812,0.001027355552650988,0.0,2.990353584289551,2.9935691356658936,389.0,0.0033983008470386267,0.0,6.0,7.0
5,16,202.4295196533203,0.0009120997274294496,0.0,2.8281939029693604,3.3458149433135986,389.0,0.0023988005705177784,0.0,6.0,7.0
5,17,248.63636779785156,0.0008548838086426258,8.611290832050145e-05,3.2121212482452393,3.0994317531585693,22360.0,0.04907546192407608,0.09093523025512695,6.0,181.0
5,18,197.5810546875,0.0009042908786796033,8.770467502472457e-06,3.0179641246795654,3.6725833415985107,22864.0,0.009095452725887299,0.01171734556555748,6.0,7.0
5,19,170.0035400390625,0.000979069503955543,0.0,3.0212390422821045,3.074336290359497,389.0,0.0023988005705177784,0.0,6.0,7.0
5,20,299.78570556640625,0.0015992001863196492,0.0,1.2857142686843872,2.642857074737549,352.0,0.0015992004191502929,0.0,6.0,5.0
5,21,172.70277404785156,0.001114838756620884,1.515827352704946e-05,3.0789132118225098,3.1484475135803223,22783.0,0.009095452725887299,0.01171734556555748,6.0,7.0
5,22,270.631591796875,0.0008259027381427586,0.0,3.1578948497772217,2.6842105388641357,356.0,0.0018990504322573543,0.0,6.0,5.0
5,23,268.81817626953125,0.0005997000844217837,0.0,3.2727272510528564,2.3636362552642822,355.0,0.0018990504322573543,0.0,6.0,3.0
5,24,286.0,0.0015325670829042792,0.0,4.0,2.5,352.0,0.0015992004191502929,0.0,6.0,5.0
5,25,325.5555419921875,0.00041090563172474504,0.0,2.0,2.3333332538604736,355.0,0.0010994502808898687,0.0,6.0,5.0
5,26,135.4176483154297,0.0010130233131349087,0.0,3.3176469802856445,3.0764706134796143,368.0,0.002098950557410717,0.0,6.0,7.0
5,27,237.46826171875,0.0009055550908669829,0.0,2.8610634803771973,2.974271059036255,389.0,0.0033983008470386267,0.0,6.0,7.0
5,28,269.6511535644531,0.0007321923621930182,0.0,3.34883713722229,2.65116286277771,389.0,0.0023988005705177784,0.0,6.0,5.0
5,29,353.0,0.0004664334701374173,0.0,0.0,2.0,355.0,0.0007996002095751464,0.0,0.0,2.0
5,30,144.5833282470703,0.0010300404392182827,0.0,3.0,2.972222328186035,389.0,0.0018990504322573543,0.0,6.0,6.0
5,31,218.3000030517578,0.00047976005589589477,0.0,1.2000000476837158,3.200000047683716,353.0,0.0018990504322573543,0.0,6.0,5.0
5,32,248.5,0.000663953716866672,0.0,2.5714285373687744,2.5714285373687744,355.0,0.0018990504322573543,0.0,6.0,5.0
5,33,286.5333251953125,0.0006263534305617213,0.0,0.800000011920929,2.4000000953674316,355.0,0.0018990504322573543,0.0,6.0,5.0
5,34,316.6428527832031,0.0004711929359473288,0.0,3.0,2.4285714626312256,355.0,0.0010994502808898687,0.0,6.0,5.0
5,35,219.46665954589844,0.0007996001513674855,0.0,3.200000047683716,2.5333333015441895,355.0,0.0018990504322573543,0.0,6.0,4.0
5,36,128.1270294189453,0.0011165401665493846,0.0,2.8827362060546875,3.030944585800171,389.0,0.0023988005705177784,0.0,6.0,7.0
5,37,223.51852416992188,0.0015325668500736356,0.0,3.1111111640930176,2.7037036418914795,353.0,0.0018990504322573543,0.0,6.0,5.0
5,38,265.9047546386719,0.0014548280742019415,0.0,2.952380895614624,2.6190476417541504,354.0,0.0018990504322573543,0.0,6.0,5.0
5,39,217.39393615722656,0.001293292618356645,0.0,2.909090995788574,2.60606050491333,355.0,0.0023988005705177784,0.0,6.0,5.0
5,40,271.9230651855469,0.0006227655103430152,0.0,1.8461538553237915,2.461538553237915,355.0,0.0023988005705177784,0.0,6.0,4.0
5,41,127.01087188720703,0.0011023484403267503,0.0,2.9782607555389404,3.096376895904541,389.0,0.0023988005705177784,0.0,6.0,7.0
5,42,104.3548355102539,0.0011800550855696201,0.0,3.4838709831237793,2.935483932495117,355.0,0.0023988005705177784,0.0,6.0,5.0
5,43,293.8571472167969,0.0006425358005799353,0.0,2.5714285373687744,2.142857074737549,355.0,0.0018990504322573543,0.0,6.0,3.0
5,44,283.5625,0.0005872063338756561,0.0,3.0,2.5,355.0,0.0018990504322573543,0.0,6.0,5.0
5,45,308.9322509765625,0.0008843253017403185,0.00012964515190105885,3.0194365978240967,3.281205415725708,22683.0,0.0718640685081482,0.46819064021110535,6.0,977.0
5,46,185.64151000976562,0.0014125006273388863,0.0,2.9433963298797607,2.792452812194824,355.0,0.0023988005705177784,0.0,6.0,5.0
5,47,253.72222900390625,0.0010883446084335446,0.0,2.6666667461395264,2.3888888359069824,355.0,0.0023988005705177784,0.0,6.0,5.0
5,48,318.4705810546875,0.0004174382775090635,0.0,3.529411792755127,2.411764621734619,360.0,0.0018990504322573543,0.0,6.0,5.0
5,49,233.07691955566406,0.0009328671148978174,0.0,2.923076868057251,2.846153736114502,358.0,0.0023988005705177784,0.0,6.0,5.0
5,50,316.20001220703125,0.0007263034349307418,0.0,2.799999952316284,2.066666603088379,355.0,0.0023988005705177784,0.0,6.0,3.0
5,51,146.375,0.0012035646941512823,0.0,3.0,3.1666667461395264,389.0,0.0018990504322573543,0.0,6.0,5.0
5,52,251.6666717529297,0.001565883751027286,0.0,3.0,2.6666667461395264,352.0,0.0018990504322573543,0.0,6.0,5.0
5,53,197.68333435058594,0.0014576039975509048,0.0,3.299999952316284,2.799999952316284,357.0,0.0023988005705177784,0.0,6.0,5.0
5,54,192.89654541015625,0.000958141521550715,0.0,3.310344934463501,2.4827585220336914,355.0,0.0023988005705177784,0.0,6.0,3.0
5,55,211.26829528808594,0.0010116894263774157,0.0,2.6341464519500732,2.6341464519500732,355.0,0.0023988005705177784,0.0,6.0,5.0
5,56,142.76190185546875,0.001385021721944213,0.0,2.5714285373687744,3.095238208770752,368.0,0.0023988005705177784,0.0,6.0,5.0
5,57,20.75,0.001624187920242548,0.0,4.5,3.0,62.0,0.0018990504322573543,0.0,6.0,3.0
5,58,194.3333282470703,0.0013826419599354267,0.0,3.0,2.8333332538604736,353.0,0.0018990504322573543,0.0,6.0,5.0
5,59,197.1851806640625,0.0014141075080260634,0.0,3.3333332538604736,2.8888888359069824,355.0,0.0018990504322573543,0.0,6.0,5.0
5,60,205.5454559326172,0.0013993002939969301,0.0,3.8181817531585693,2.8181817531585693,355.0,0.0018990504322573543,0.0,6.0,5.0
5,61,136.8333282470703,0.0014326170785352588,0.0,5.0,3.0,353.0,0.0018990504322573543,0.0,6.0,5.0
5,62,246.1999969482422,0.0012393802171573043,0.0,4.800000190734863,2.5,355.0,0.0023988005705177784,0.0,6.0,5.0
5,63,155.57142639160156,0.001456414582207799,0.0,4.285714149475098,2.857142925262451,352.0,0.0018990504322573543,0.0,6.0,5.0
5,64,288.71429443359375,0.0013778825523331761,0.0,2.142857074737549,2.5714285373687744,358.0,0.0023988005705177784,0.0,6.0,5.0
5,65,298.5769348144531,0.0015838232357054949,0.0,1.8461538553237915,2.692307710647583,373.0,0.0018990504322573543,0.0,6.0,5.0
5,66,221.0,0.001574212801642716,0.0,2.5,2.8333332538604736,352.0,0.0018990504322573543,0.0,6.0,5.0
5,67,253.95237731933594,0.0013707431498914957,0.0,3.0,2.642857074737549,355.0,0.0023988005705177784,0.0,6.0,5.0
5,68,248.27272033691406,0.0010085867252200842,0.0,3.0,2.6818182468414307,357.0,0.0018990504322573543,0.0,6.0,5.0
5,69,237.6666717529297,0.000699650205206126,0.0,5.0,2.3333332538604736,355.0,0.0015992004191502929,0.0,6.0,3.0
5,70,205.14285278320312,0.0008852716418914497,0.0,2.5714285373687744,2.4285714626312256,355.0,0.0015992004191502929,0.0,6.0,3.0
5,71,272.29998779296875,0.0005797101766802371,0.0,1.7999999523162842,2.299999952316284,355.0,0.0015992004191502929,0.0,6.0,3.0
5,72,52.20000076293945,0.0013793103862553835,0.0,1.2000000476837158,3.4000000953674316,237.0,0.0015992004191502929,0.0,6.0,5.0
5,73,109.05882263183594,0.0011288472451269627,0.0,3.6470587253570557,3.313725471496582,389.0,0.002098950557410717,0.0,6.0,5.0
5,74,64.84615325927734,0.0013377926079556346,0.0,1.8461538553237915,3.153846263885498,353.0,0.0015992004191502929,0.0,6.0,7.0
5,75,210.15789794921875,0.0008416843484155834,0.0,4.736842155456543,2.4210526943206787,355.0,0.0015992004191502929,0.0,6.0,3.0
5,76,152.6666717529297,0.0011851215967908502,0.0,2.2857143878936768,2.7142856121063232,389.0,0.0023988005705177784,0.0,6.0,5.0
5,77,209.25,0.0008662335458211601,0.0,3.0,2.4166667461395264,355.0,0.0015992004191502929,0.0,6.0,3.0
5,78,312.23529052734375,0.00048799128853715956,0.0,3.529411792755127,2.3529412746429443,357.0,0.0010994502808898687,0.0,6.0,5.0
5,79,277.875,0.0008183408062905073,0.0,1.875,2.5625,357.0,0.0023988005705177784,0.0,6.0,5.0
5,80,243.25,0.00034982507349923253,0.0,2.25,2.625,355.0,0.0005997001426294446,0.0,6.0,4.0
5,81,312.5,0.001429285272024572,0.0,3.0,2.299999952316284,354.0,0.0023988005705177784,0.0,6.0,5.0
5,82,181.8333282470703,0.00046643344103358686,0.0,3.0,2.5,354.0,0.0011994002852588892,0.0,6.0,3.0
5,83,293.3333435058594,0.0005530567141249776,0.0,2.0,2.6666667461395264,355.0,0.0015992004191502929,0.0,6.0,5.0
5,84,330.0,0.00045977006084285676,0.0,3.5999999046325684,2.0999999046325684,355.0,0.0023988005705177784,0.0,6.0,3.0
11,0,214.37722778320312,0.001925976830534637,4.135807103011757e-05,3.0099778175354004,3.9631145000457764,28648.0,0.5310344696044922,0.37890878319740295,6.0,1983.0
11,1,685.103759765625,0.001076633227057755,0.00018027656187769026,3.0146374702453613,3.1819581985473633,29089.0,0.009095452725887299,0.01171734556555748,6.0,7.0
11,2,257.53009033203125,0.0009078349685296416,3.3480730053270236e-05,2.991472005844116,3.7253103256225586,29081.0,0.5150424838066101,0.34239092469215393,6.0,534.0
11,3,214.46531677246094,0.0009621789213269949,1.3524766472983174e-05,3.0033068656921387,3.868004560470581,28954.0,0.5310344696044922,0.37890878319740295,6.0,1983.0
11,4,206.59991455078125,0.0009754751226864755,5.733827038056916e-06,2.985139846801758,3.6952102184295654,28788.0,0.22678661346435547,0.37890878319740295,6.0,794.0
11,5,369.8618469238281,0.0009201004868373275,6.590900011360645e-05,2.999296188354492,3.6598570346832275,29090.0,0.5150424838066101,0.32456329464912415,6.0,380.0
11,6,236.2081756591797,0.000855623628012836,7.893851943663321e-06,2.958231210708618,3.8258206844329834,28976.0,0.009095452725887299,0.01171734556555748,6.0,7.0
11,7,309.9230651855469,0.001153269549831748,0.0,4.153846263885498,2.384615421295166,358.0,0.0023988005705177784,0.0,6.0,3.0
11,8,228.16140747070312,0.000755142536945641,7.302043286472326e-06,3.0249273777008057,3.875778913497925,28362.0,0.009095452725887299,0.01171734556555748,6.0,7.0
11,9,224.45957946777344,0.0007297874544747174,2.206379349445342e-06,2.986567974090576,3.6515190601348877,28812.0,0.009095452725887299,0.01171734556555748,6.0,7.0
11,10,255.27301025390625,0.000829844968393445,2.956548451038543e-05,3.0013203620910645,3.4987599849700928,29084.0,0.1234382838010788,0.5326001048088074,6.0,587.0
11,11,227.98104858398438,0.0011998597765341401,1.1807079317804892e-05,3.0665054321289062,3.9441757202148438,28692.0,0.009095452725887299,0.01171734556555748,6.0,7.0
11,12,240.47865295410156,0.0009257137426175177,3.247992935939692e-05,2.990159749984741,3.518009901046753,28709.0,0.1234382838010788,0.5326001048088074,6.0,353.0
11,13,221.96156311035156,0.0008352425065822899,1.4514748727378901e-06,3.007194995880127,3.7477807998657227,28932.0,0.05927036330103874,0.056717704981565475,6.0,97.0
11,14,221.3129425048828,0.0010125201661139727,7.902885954536032e-06,2.988084554672241,3.771358013153076,29041.0,0.009095452725887299,0.01171734556555748,6.0,7.0
11,15,241.8987579345703,0.0010789171792566776,7.16967333573848e-05,3.037726879119873,3.5607688426971436,28891.0,0.5150424838066101,0.32456329464912415,6.0,379.0
11,16,253.70492553710938,0.0012485567713156343,0.0,3.0819671154022217,3.1366119384765625,357.0,0.0026986505836248398,0.0,6.0,7.0
11,17,238.21083068847656,0.0008107516332529485,1.5116368558665272e-05,2.9690380096435547,3.674161434173584,28791.0,0.009095452725887299,0.01171734556555748,6.0,7.0
11,18,364.521240234375,0.001040082424879074,0.00021893535449635237,3.019227981567383,3.5608882904052734,29035.0,0.050274863839149475,0.19876356422901154,6.0,372.0
11,19,235.62791442871094,0.0012412401847541332,0.0,3.4883720874786377,3.581395387649536,389.0,0.0026986505836248398,0.0,6.0,7.0
11,20,249.58827209472656,0.0012615866726264358,0.0,2.9158878326416016,3.207684278488159,389.0,0.0026986505836248398,0.0,6.0,6.0
11,21,235.06732177734375,0.0013645534636452794,0.0,2.9742960929870605,3.4332926273345947,389.0,0.0026986505836248398,0.0,6.0,5.0
11,22,213.8305206298828,0.0010641050757840276,0.0,2.9787466526031494,3.7891008853912354,389.0,0.0026986505836248398,0.0,6.0,7.0
11,23,535.3369140625,0.0009668966522440314,0.00012531920219771564,2.7914438247680664,3.401069402694702,28152.0,0.009095452725887299,0.01171734556555748,6.0,5.0
11,24,215.56756591796875,0.0013830923708155751,0.0,3.4054055213928223,3.5135135650634766,358.0,0.0026986505836248398,0.0,6.0,5.0
11,25,285.7924499511719,0.0012936926214024425,0.0,3.169811248779297,2.792452812194824,389.0,0.0026986505836248398,0.0,6.0,5.0
11,26,286.0,0.001385021721944213,0.0,3.4285714626312256,3.0,357.0,0.0026986505836248398,0.0,6.0,4.0
11,27,245.0833282470703,0.0011994001688435674,0.0,3.0,3.0833332538604736,356.0,0.0026986505836248398,0.0,6.0,4.0
11,28,268.3571472167969,0.001274362439289689,0.0,3.857142925262451,3.0,358.0,0.0026986505836248398,0.0,6.0,5.0
11,29,225.94595336914062,0.0010022015776485205,0.0,3.4054055213928223,3.621621608734131,389.0,0.0026986505836248398,0.0,6.0,5.0
11,30,224.27272033691406,0.0012539185117930174,0.0,2.1818182468414307,3.2727272510528564,389.0,0.0026986505836248398,0.0,6.0,5.0
11,31,238.53591918945312,0.0013383273035287857,0.0,3.258090019226074,3.3914759159088135,389.0,0.0026986505836248398,0.0,6.0,7.0
11,32,274.0,0.0006929868250153959,0.0,4.0,2.799999952316284,357.0,0.0026986505836248398,0.0,6.0,5.0
11,33,161.5,0.0016991504235193133,0.0,1.5,3.75,194.0,0.0021989005617797375,0.0,6.0,4.0
11,34,264.0,0.001032816944643855,0.0,4.0,3.0,353.0,0.0021989005617797375,0.0,6.0,4.0
11,35,243.46665954589844,0.0014559387927874923,0.0,1.2000000476837158,3.0999999046325684,357.0,0.0023988005705177784,0.0,6.0,4.0
11,36,233.44444274902344,0.001399300410412252,0.0,0.6666666865348816,3.3333332538604736,355.0,0.0021989005617797375,0.0,6.0,4.0
11,37,279.7407531738281,0.0010957485064864159,0.0,2.444444417953491,2.9259259700775146,355.0,0.0021989005617797375,0.0,6.0,4.0
11,38,268.5714416503906,0.0011422859970480204,0.0,1.7142857313156128,3.142857074737549,358.0,0.0021989005617797375,0.0,6.0,4.0
11,39,301.3333435058594,0.0009995002765208483,0.0,2.0,2.6666667461395264,355.0,0.0021989005617797375,0.0,6.0,4.0
11,40,300.3333435058594,0.0008662335458211601,0.0,4.0,2.6666667461395264,354.0,0.0021989005617797375,0.0,6.0,4.0
11,41,214.25,0.0017241379246115685,0.0,6.0,4.0,275.0,0.0021989005617797375,0.0,6.0,4.0
11,42,219.1875,0.0015492255333811045,0.0,2.625,3.875,354.0,0.0021989005617797375,0.0,6.0,7.0
11,43,212.92308044433594,0.0014300543116405606,0.0,2.769230842590332,3.923076868057251,389.0,0.0021989005617797375,0.0,6.0,5.0
14,0,250.97927856445312,0.0020796507596969604,0.00018212133727502078,3.0007858276367188,4.0047078132629395,29396.0,0.09305347502231598,0.6709079146385193,6.0,1023.0
14,1,209.87612915039062,0.0008686280343681574,0.0,2.9964230060577393,4.110559463500977,389.0,0.0033983008470386267,0.0,6.0,7.0
14,2,212.63047790527344,0.00103906134609133,7.876191375544295e-06,3.003878116607666,3.714434862136841,29418.0,0.08085957169532776,0.33462727069854736,6.0,407.0
14,3,208.0892791748047,0.0011768151307478547,5.079452876088908e-06,3.00112247467041,4.073660373687744,29430.0,0.09305347502231598,0.07770828902721405,6.0,389.0
14,4,249.9868621826172,0.000988731044344604,1.5784586139488965e-05,2.997472047805786,3.856661319732666,29429.0,0.09305347502231598,0.07698943465948105,6.0,389.0
14,5,218.41937255859375,0.0010500005446374416,2.410418574072537e-06,3.0030601024627686,3.654606819152832,29426.0,0.009095452725887299,0.01171734556555748,6.0,7.0
14,6,273.0684509277344,0.0011721813352778554,2.335683529963717e-05,3.0777409076690674,3.4850497245788574,29410.0,0.009095452725887299,0.01171734556555748,6.0,7.0
14,7,348.0,0.0007996002095751464,0.0,0.0,4.0,348.0,0.0007996002095751464,0.0,0.0,4.0
14,8,204.25050354003906,0.0010903525399044156,6.312204732239479e-07,3.003286123275757,3.7861876487731934,29417.0,0.009095452725887299,0.01171734556555748,6.0,7.0
14,9,242.84814453125,0.001286476501263678,1.0868082426895853e-05,3.008082628250122,3.418179512023926,29378.0,0.009095452725887299,0.01171734556555748,6.0,7.0
14,10,187.01162719726562,0.000916982302442193,0.0,2.883720874786377,3.4457364082336426,374.0,0.0026986505836248398,0.0,6.0,5.0
14,11,258.3796691894531,0.001066291588358581,9.531619980407413e-06,3.012768268585205,3.387680768966675,29428.0,0.009095452725887299,0.01171734556555748,6.0,7.0
14,12,197.83038330078125,0.000856181257404387,0.0,3.171696186065674,3.401664972305298,389.0,0.0026986505836248398,0.0,6.0,7.0
14,13,348.0,0.0007996002095751464,0.0,6.0,4.0,348.0,0.0007996002095751464,0.0,6.0,4.0
14,14,270.76953125,0.0012129765236750245,2.774430686258711e-05,2.934490919113159,3.71665358543396,29334.0,0.009095452725887299,0.01171734556555748,6.0,7.0
14,15,319.5,0.0007996002095751464,0.0,3.0,4.0,348.0,0.0007996002095751464,0.0,6.0,4.0
14,16,205.9955596923828,0.001126716029830277,0.0,3.1485588550567627,3.6127123832702637,389.0,0.0026986505836248398,0.0,6.0,7.0
14,17,253.91574096679688,0.0012066601775586605,0.0,2.9786131381988525,2.999351978302002,389.0,0.0026986505836248398,0.0,6.0,5.0
14,18,247.0,0.0015048033092170954,0.0,3.6666667461395264,3.3888888359069824,355.0,0.0026986505836248398,0.0,6.0,4.0
14,19,217.56494140625,0.0010337383719161153,0.0,3.0779221057891846,3.2548701763153076,374.0,0.0026986505836248398,0.0,6.0,5.0
14,20,227.02813720703125,0.0011312782298773527,0.0,2.815856695175171,3.583120107650757,389.0,0.0026986505836248398,0.0,6.0,6.0
14,21,291.0,0.0007996002095751464,0.0,0.0,4.0,291.0,0.0007996002095751464,0.0,0.0,4.0
14,22,224.26531982421875,0.0008971165516413748,4.416085175762419e-06,2.9962310791015625,3.8300251960754395,29414.0,0.009095452725887299,0.01171734556555748,6.0,7.0
14,23,213.84228515625,0.0011328865075483918,0.0,2.958669900894165,3.670783758163452,389.0,0.0026986505836248398,0.0,6.0,7.0
14,24,216.73458862304688,0.001078521367162466,1.3349043683774653e-06,3.005202531814575,3.9198343753814697,29395.0,0.009095452725887299,0.01171734556555748,6.0,7.0
14,25,211.83860778808594,0.0008650853997096419,0.0,3.0641119480133057,3.7391304969787598,389.0,0.0026986505836248398,0.0,6.0,7.0
14,26,237.35789489746094,0.0012120254104956985,0.0,3.03157901763916,3.48421049118042,389.0,0.0026986505836248398,0.0,6.0,5.0
14,27,319.5,0.0007996002095751464,0.0,6.0,4.0,348.0,0.0007996002095751464,0.0,6.0,4.0
14,28,248.39999389648438,0.0019590205047279596,0.0,2.4000000953674316,3.200000047683716,291.0,0.0026986505836248398,0.0,6.0,4.0
14,29,239.56494140625,0.0011246360372751951,0.0,3.1643192768096924,3.270735502243042,389.0,0.0026986505836248398,0.0,6.0,7.0
14,30,168.8000030517578,0.0012593704741448164,0.0,3.0,3.4000000953674316,353.0,0.0026986505836248398,0.0,6.0,5.0
14,31,248.6923065185547,0.0017145273741334677,0.0,4.615384578704834,3.076923131942749,353.0,0.0026986505836248398,0.0,6.0,4.0
14,32,246.67999267578125,0.0007996003841981292,0.0,3.5999999046325684,3.2799999713897705,389.0,0.0026986505836248398,0.0,6.0,5.0
